Year,Team,% returning
2011,Loyola Chicago,85.6
2011,Loyola Marymount,75.06
2011,Loyola MD,72.88
2011,LSU,54.36
2011,Maine,84.68
2011,Manhattan,24.48
2011,Marist,78.08
2011,Marquette,51.26
2011,Marshall,44.4
2011,Maryland,52.18
2011,Maryland Eastern Shore,78.26
2011,Massachusetts,78.6
2011,McNeese St.,83.8
2011,Memphis,31.94
2011,Mercer,46.68
2011,Miami FL,66.18
2011,Miami OH,53.28
2011,Michigan,47.2
2011,Michigan St.,72.28
2011,Middle Tennessee,53.14
2011,Milwaukee,50.56
2011,Minnesota,58.56
2011,Mississippi,50.9
2011,Mississippi St.,51.02
2011,Mississippi Valley St.,61.92
2011,Missouri,56.22
2011,Missouri St.,75.2
2011,Monmouth,51.42
2011,Montana,40.7
2011,Montana St.,44.64
2011,Morehead St.,52.14
2011,Morgan St.,40.32
2011,Mount St. Mary's,52.28
2011,Murray St.,72.9
2011,Navy,65.96
2011,Nebraska,64.9
2011,Nevada,19.66
2011,New Hampshire,69.7
2011,New Mexico,50.72
2011,New Mexico St.,48.98
2011,Niagara,34
2011,Nicholls St.,61.72
2011,NJIT,82.64
2011,Norfolk St.,63
2011,North Carolina,43.38
2011,North Carolina A&T,50.86
2011,North Carolina Central,67.8
2011,North Carolina St.,62.24
2011,North Dakota,66.74
2011,North Dakota St.,50.5
2011,North Florida,67.32
2011,North Texas,68.38
2011,Northeastern,36.66
2011,Northern Arizona,81.86
2011,Northern Colorado,64.78
2011,Northern Illinois,46.9
2011,Northern Iowa,61.56
2011,Northwestern,78.9
2011,Northwestern St.,70.64
2011,Notre Dame,59.2
2011,Oakland,57.74
2011,Ohio,61.48
2011,Ohio St.,65.76
2011,Oklahoma,32.04
2011,Oklahoma St.,67.34
2011,Old Dominion,77.64
2011,Oral Roberts,82.16
2011,Oregon,54.24
2011,Oregon St.,60.06
2011,Pacific,66.36
2011,Penn,78.36
2011,Penn St.,70.64
2011,Pepperdine,99.54
2011,Pittsburgh,84.24
2011,Portland,43.64
2011,Portland St.,54.48
2011,Prairie View A&M,49.08
2011,Presbyterian,58.58
2011,Princeton,63.42
2011,Providence,47.24
2011,Purdue,60.42
2011,Quinnipiac,58.26
2011,Radford,29.24
2011,Rhode Island,60.68
2011,Rice,79.98
2011,Richmond,69.4
2011,Rider,76.08
2011,Robert Morris,49.82
2011,Rutgers,59.04
2011,Sacramento St.,35.68
2011,Sacred Heart,41.2
2011,Saint Joseph's,53.48
2011,Saint Louis,54.18
2011,Saint Mary's,65.08
2011,Saint Peter's,92.84
2011,Sam Houston St.,53.48
2011,Samford,70.54
2011,San Diego,38.9
2011,San Diego St.,82.02
2011,San Francisco,47.48
2011,San Jose St.,40.26
2011,Santa Clara,96.1
2011,Savannah St.,18.86
2011,Seattle,50.42
2011,Seton Hall,71.2
2011,Siena,51.5
2011,SIU Edwardsville,64.1
2011,SMU,54.8
2011,South Alabama,68.94
2011,South Carolina,50.62
2011,South Carolina St.,59.22
2011,South Dakota,55.6
2011,South Dakota St.,49.06
2011,South Florida,42.04
2011,Southeast Missouri St.,43.62
2011,Southeastern Louisiana,70.38
2011,Southern,42.9
2011,Southern Illinois,57.8
2011,Southern Miss,85.64
2011,Southern Utah,62.92
2011,St. Bonaventure,58.12
2011,St. Francis NY,76.5
2011,St. Francis PA,57.14
2011,St. John's,88.06
2011,Stanford,52.14
2011,Stephen F. Austin,58.92
2011,Stetson,51.02
2011,Stony Brook,58.22
2011,Syracuse,53.64
2011,TCU,43.92
2011,Temple,61.14
2011,Tennessee,57.28
2011,Tennessee Martin,42.56
2011,Tennessee St.,47.52
2011,Tennessee Tech,68.64
2011,Texas,49.16
2011,Texas A&M,66.12
2011,Texas A&M Corpus Chris,53.64
2011,Texas Southern,33.44
2011,Texas St.,67.72
2011,Texas Tech,73.22
2011,The Citadel,80.96
2011,Toledo,29.1
2011,Towson,46.72
2011,Troy,20.92
2011,Tulane,64.98
2011,Tulsa,55.28
2011,UAB,48.48
2011,UC Davis,58.52
2011,UC Irvine,68.76
2011,UC Santa Barbara,80.66
2011,UCF,94.6
2011,UCLA,53.38
2011,UMBC,43.04
2011,UMKC,50.46
2011,UNC Asheville,83.3
2011,UNC Greensboro,45.54
2011,UNC Wilmington,46.76
2011,UNLV,72.28
2011,USC,44.14
2011,USC Upstate,47.7
2011,UT Arlington,28.2
2011,UT Rio Grande Valley,42.9
2011,Utah,44.22
2011,Utah St.,73.86
2011,Utah Valley,37.58
2011,UTEP,67.44
2011,UTSA,25.02
2011,Valparaiso,75.12
2011,Vanderbilt,68.34
2011,VCU,69.18
2011,Vermont,43.84
2011,Villanova,66.18
2011,Virginia,57.4
2011,Virginia Tech,86.76
2011,VMI,81.8
2011,Wagner,66.56
2011,Wake Forest,26.54
2011,Washington,70.02
2011,Washington St.,70.8
2011,Weber St.,56.72
2011,West Virginia,55.54
2011,Western Carolina,42.74
2011,Western Illinois,54.78
2011,Western Kentucky,49.06
2011,Western Michigan,52.98
2011,Wichita St.,83.84
2011,William & Mary,49.92
2011,Winthrop,69.74
2011,Wisconsin,65.46
2011,Wofford,75.9
2011,Wright St.,46.66
2011,Wyoming,74.68
2011,Xavier,63.48
2011,Yale,48.76
2011,Youngstown St.,29.72
2012,Air Force,56.2
2012,Akron,57.12
2012,Alabama,58.56
2012,Alabama A&M,52.68
2012,Alabama St.,51.44
2012,Albany,76.82
2012,Alcorn St.,42.92
2012,American,41.84
2012,Appalachian St.,56.18
2012,Arizona,63.06
2012,Arizona St.,52.66
2012,Arkansas,42.16
2012,Little Rock,30.26
2012,Arkansas Pine Bluff,42.16
2012,Arkansas St.,48.6
2012,Army,59.94
2012,Auburn,78.4
2012,Austin Peay,74.64
2012,Ball St.,86.44
2012,Baylor,70.64
2012,Belmont,79.96
2012,Bethune Cookman,56.74
2012,Binghamton,35.2
2012,Boise St.,35.8
2012,Boston College,12.58
2012,Boston University,77.82
2012,Bowling Green,80.1
2012,Bradley,51.04
2012,Brown,45.4
2012,Bryant,65.42
2012,Bucknell,73.22
2012,Buffalo,72.5
2012,Butler,45.6
2012,BYU,44.76
2012,Cal Poly,69
2012,Cal St. Bakersfield,39.8
2012,Cal St. Fullerton,61.5
2012,Cal St. Northridge,52.56
2012,California,80
2012,Campbell,58.86
2012,Canisius,36.76
2012,Central Arkansas,47.96
2012,Central Connecticut,55.42
2012,Central Michigan,51.02
2012,Charleston Southern,51.18
2012,Charlotte,68.56
2012,Chattanooga,68.22
2012,Chicago St.,8.82
2012,Cincinnati,59.08
2012,Clemson,59.1
2012,Cleveland St.,64.82
2012,Coastal Carolina,70.76
2012,Colgate,86.12
2012,College of Charleston,43.08
2012,Colorado,39.56
2012,Colorado St.,58.24
2012,Columbia,60.16
2012,Connecticut,61.86
2012,Coppin St.,71.26
2012,Cornell,60.32
2012,Creighton,60.9
2012,Dartmouth,67.24
2012,Davidson,76.8
2012,Dayton,58.58
2012,Delaware,52.76
2012,Delaware St.,58.1
2012,Denver,79.16
2012,DePaul,60.38
2012,Detroit,90.84
2012,Drake,69.44
2012,Drexel,81.52
2012,Duke,61.26
2012,Duquesne,60.9
2012,East Carolina,53.02
2012,East Tennessee St.,48.68
2012,Eastern Illinois,56
2012,Eastern Kentucky,45.02
2012,Eastern Michigan,60.1
2012,Eastern Washington,80.24
2012,Elon,64.36
2012,Evansville,70.18
2012,Fairfield,69.4
2012,Fairleigh Dickinson,20.48
2012,FIU,46.9
2012,Florida,59.64
2012,Florida A&M,72.28
2012,Florida Atlantic,83.14
2012,Florida Gulf Coast,43.36
2012,Florida St.,71.36
2012,Fordham,74.52
2012,Fresno St.,48.82
2012,Furman,35.16
2012,Gardner Webb,43.98
2012,George Mason,53.68
2012,George Washington,81.96
2012,Georgetown,48.56
2012,Georgia,50.52
2012,Georgia Southern,77.2
2012,Georgia St.,69.84
2012,Georgia Tech,58.7
2012,Gonzaga,60.18
2012,Grambling St.,14.12
2012,Green Bay,50.42
2012,Hampton,54.36
2012,Hartford,29.4
2012,Harvard,99.36
2012,Hawaii,64.16
2012,High Point,62.52
2012,Hofstra,51.06
2012,Holy Cross,66.04
2012,Houston,38.94
2012,Houston Baptist,28.28
2012,Howard,69.24
2012,Idaho,45.9
2012,Idaho St.,44.4
2012,Illinois,33.48
2012,Illinois Chicago,21.8
2012,Illinois St.,51.04
2012,Indiana,80.7
2012,Indiana St.,77.12
2012,Iona,71.24
2012,Iowa,83.82
2012,Iowa St.,41.36
2012,Fort Wayne,51.92
2012,IUPUI,63.56
2012,Jackson St.,24.32
2012,Jacksonville,69.24
2012,Jacksonville St.,29.54
2012,James Madison,60.24
2012,Kansas,32.42
2012,Kansas St.,61.06
2012,Kennesaw St.,59.8
2012,Kent St.,79.18
2012,Kentucky,49.48
2012,La Salle,48.34
2012,Lafayette,66.9
2012,Lamar,71.28
2012,Lehigh,68.4
2012,Liberty,58.96
2012,Lipscomb,36.38
2012,LIU Brooklyn,73.3
2012,Long Beach St.,71.18
2012,Longwood,82.34
2012,Louisiana Lafayette,56.28
2012,Louisiana Monroe,64.86
2012,Louisiana Tech,52.22
2012,Louisville,71.38
2012,Loyola Chicago,36.06
2012,Loyola Marymount,76.46
2012,Loyola MD,74.7
2012,LSU,66.2
2012,Maine,50.82
2012,Manhattan,70.8
2012,Marist,56.68
2012,Marquette,61.98
2012,Marshall,60.84
2012,Maryland,39.52
2012,Maryland Eastern Shore,41.56
2012,Massachusetts,64.64
2012,McNeese St.,31.28
2012,Memphis,86.36
2012,Mercer,53.08
2012,Miami FL,77.06
2012,Miami OH,38.62
2012,Michigan,82.66
2012,Michigan St.,40.2
2012,Middle Tennessee,56.64
2012,Milwaukee,60.06
2012,Minnesota,61.28
2012,Mississippi,55.74
2012,Mississippi St.,44.06
2012,Mississippi Valley St.,56.38
2012,Missouri,74.7
2012,Missouri St.,37.18
2012,Monmouth,54.92
2012,Montana,80.9
2012,Montana St.,37.66
2012,Morehead St.,47.96
2012,Morgan St.,80.8
2012,Mount St. Mary's,66.18
2012,Murray St.,52.5
2012,Navy,56.36
2012,Nebraska,56.58
2012,Nevada,90.24
2012,New Hampshire,55.06
2012,New Mexico,74.16
2012,New Mexico St.,70.84
2012,Niagara,56.18
2012,Nicholls St.,34.64
2012,NJIT,77.24
2012,Norfolk St.,59.58
2012,North Carolina,77.94
2012,North Carolina A&T,77.68
2012,North Carolina Central,66.82
2012,North Carolina St.,69.96
2012,North Dakota,86.68
2012,North Dakota St.,68.44
2012,North Florida,81.64
2012,North Texas,22.24
2012,Northeastern,63.32
2012,Northern Arizona,38.38
2012,Northern Colorado,41.46
2012,Northern Illinois,36.76
2012,Northern Iowa,68.56
2012,Northwestern,73.7
2012,Northwestern St.,60.96
2012,Notre Dame,54.42
2012,Oakland,44.84
2012,Ohio,64.92
2012,Ohio St.,57.98
2012,Oklahoma,78.86
2012,Oklahoma St.,45.48
2012,Old Dominion,43.84
2012,Oral Roberts,71.64
2012,Oregon,51.16
2012,Oregon St.,66.72
2012,Pacific,2.54
2012,Penn,69.52
2012,Penn St.,30.16
2012,Pepperdine,46.46
2012,Pittsburgh,57.68
2012,Portland,51.64
2012,Portland St.,31.9
2012,Prairie View A&M,36.82
2012,Presbyterian,73.26
2012,Princeton,67.84
2012,Providence,64.38
2012,Purdue,62.94
2012,Quinnipiac,46.94
2012,Radford,57.64
2012,Rhode Island,29.48
2012,Rice,63.78
2012,Richmond,40.56
2012,Rider,62.4
2012,Robert Morris,66.26
2012,Rutgers,47.68
2012,Sacramento St.,52.5
2012,Sacred Heart,76.84
2012,Saint Joseph's,66.9
2012,Saint Louis,88.42
2012,Saint Mary's,80.38
2012,Saint Peter's,32.64
2012,Sam Houston St.,19.64
2012,Samford,46.12
2012,San Diego,50.24
2012,San Diego St.,30.56
2012,San Francisco,84.24
2012,San Jose St.,63.92
2012,Santa Clara,49.82
2012,Savannah St.,78.1
2012,Seattle,58.4
2012,Seton Hall,47.66
2012,Siena,35.86
2012,SIU Edwardsville,51.62
2012,SMU,39.52
2012,South Alabama,30.74
2012,South Carolina,67.68
2012,South Carolina St.,55.64
2012,South Dakota,67.64
2012,South Dakota St.,66.22
2012,South Florida,69.34
2012,Southeast Missouri St.,70.16
2012,Southeastern Louisiana,42.4
2012,Southern,48.4
2012,Southern Illinois,45.24
2012,Southern Miss,36.6
2012,Southern Utah,58.66
2012,St. Bonaventure,75.4
2012,St. Francis NY,59.94
2012,St. Francis PA,71.54
2012,St. John's,4.82
2012,Stanford,83.7
2012,Stephen F. Austin,37
2012,Stetson,41.22
2012,Stony Brook,90.24
2012,Syracuse,82.28
2012,TCU,56.82
2012,Temple,71.46
2012,Tennessee,30.6
2012,Tennessee Martin,43.86
2012,Tennessee St.,85.66
2012,Tennessee Tech,82.94
2012,Texas,15.46
2012,Texas A&M,66.24
2012,Texas A&M Corpus Chris,15.1
2012,Texas Southern,45.4
2012,Texas St.,43.44
2012,Texas Tech,23.46
2012,The Citadel,22.42
2012,Toledo,26.18
2012,Towson,6.08
2012,Troy,28.36
2012,Tulane,47.42
2012,Tulsa,67.96
2012,UAB,49.14
2012,UC Davis,55.32
2012,UC Irvine,39.02
2012,UC Riverside,71.42
2012,UC Santa Barbara,53.52
2012,UCF,65.14
2012,UCLA,67.08
2012,UMBC,53.86
2012,UMKC,45.74
2012,UNC Asheville,73.82
2012,UNC Greensboro,87.42
2012,UNC Wilmington,60.92
2012,UNLV,76.06
2012,USC,22.68
2012,USC Upstate,53.04
2012,UT Arlington,78.54
2012,UT Rio Grande Valley,67.04
2012,Utah,33.34
2012,Utah St.,31.06
2012,Utah Valley,67.1
2012,UTEP,22.82
2012,UTSA,66.7
2012,Valparaiso,50.2
2012,Vanderbilt,95.2
2012,VCU,42.02
2012,Vermont,60.6
2012,Villanova,44.26
2012,Virginia,72.62
2012,Virginia Tech,41.64
2012,VMI,81.06
2012,Wagner,81.66
2012,Wake Forest,60.9
2012,Washington,38.46
2012,Washington St.,66.82
2012,Weber St.,68.28
2012,West Virginia,39.12
2012,Western Carolina,67.42
2012,Western Illinois,28.14
2012,Western Kentucky,39.32
2012,Western Michigan,79.94
2012,Wichita St.,56.76
2012,William & Mary,76.32
2012,Winthrop,65.56
2012,Wisconsin,54
2012,Wofford,30.08
2012,Wright St.,40.86
2012,Wyoming,45.32
2012,Xavier,40.2
2012,Yale,81.42
2012,Youngstown St.,63.38
2013,Air Force,83.52
2013,Akron,55.5
2013,Alabama,70.06
2013,Alabama A&M,55.3
2013,Alabama St.,48.9
2013,Albany,62.3
2013,Alcorn St.,32.32
2013,American,49.48
2013,Appalachian St.,44.84
2013,Arizona,47.9
2013,Arizona St.,55.08
2013,Arkansas,60.02
2013,Little Rock,35.4
2013,Arkansas Pine Bluff,48.08
2013,Arkansas St.,69.48
2013,Army,73.1
2013,Auburn,57.26
2013,Austin Peay,38.94
2013,Ball St.,48.44
2013,Baylor,51.42
2013,Belmont,64.2
2013,Bethune Cookman,61.38
2013,Binghamton,46.74
2013,Boise St.,72.94
2013,Boston College,58.3
2013,Boston University,49.28
2013,Bowling Green,59.14
2013,Bradley,75.06
2013,Brown,62.34
2013,Bryant,84.18
2013,Bucknell,84.9
2013,Buffalo,46.82
2013,Butler,71
2013,BYU,63.8
2013,Cal Poly,38.66
2013,Cal St. Bakersfield,69.8
2013,Cal St. Fullerton,31.84
2013,Cal St. Northridge,47.42
2013,California,66.06
2013,Campbell,52.04
2013,Canisius,69.96
2013,Central Arkansas,63.64
2013,Central Connecticut,50.4
2013,Central Michigan,26.84
2013,Charleston Southern,79.02
2013,Charlotte,58.76
2013,Chattanooga,42.42
2013,Chicago St.,35.92
2013,Cincinnati,69.58
2013,Clemson,50.66
2013,Cleveland St.,45.8
2013,Coastal Carolina,40.4
2013,Colgate,57.74
2013,College of Charleston,73.18
2013,Colorado,54.78
2013,Colorado St.,54.2
2013,Columbia,63.96
2013,Connecticut,47.98
2013,Coppin St.,27.5
2013,Cornell,65.4
2013,Creighton,83.54
2013,Dartmouth,60.08
2013,Davidson,94.52
2013,Dayton,37.8
2013,Delaware,74.48
2013,Delaware St.,78.8
2013,Denver,62.42
2013,DePaul,77.14
2013,Detroit,51.26
2013,Drake,39.48
2013,Drexel,84.78
2013,Duke,60.62
2013,Duquesne,45.58
2013,East Carolina,68.3
2013,East Tennessee St.,39.92
2013,Eastern Illinois,24.58
2013,Eastern Kentucky,39.24
2013,Eastern Michigan,58.72
2013,Eastern Washington,45.84
2013,Elon,80.02
2013,Evansville,69.68
2013,Fairfield,54.26
2013,Fairleigh Dickinson,53.32
2013,FIU,20.02
2013,Florida,65.36
2013,Florida A&M,29.44
2013,Florida Atlantic,42.88
2013,Florida Gulf Coast,81.6
2013,Florida St.,38.7
2013,Fordham,67.38
2013,Fresno St.,64.06
2013,Furman,57.04
2013,Gardner Webb,63.38
2013,George Mason,64.26
2013,George Washington,50.76
2013,Georgetown,54.44
2013,Georgia,67.48
2013,Georgia Southern,50.4
2013,Georgia St.,28.4
2013,Georgia Tech,80.86
2013,Gonzaga,75.04
2013,Grambling St.,59.94
2013,Green Bay,65.04
2013,Hampton,34.52
2013,Hartford,60.46
2013,Harvard,37.6
2013,Hawaii,34.86
2013,High Point,48.64
2013,Hofstra,41.28
2013,Holy Cross,62.08
2013,Houston,51.08
2013,Houston Baptist,68.2
2013,Howard,75.54
2013,Idaho,54.4
2013,Idaho St.,47.3
2013,Illinois,72.38
2013,Illinois Chicago,63.62
2013,Illinois St.,83.66
2013,Indiana,77.56
2013,Indiana St.,36.26
2013,Iona,35.48
2013,Iowa,65.58
2013,Iowa St.,52.74
2013,Fort Wayne,34.3
2013,IUPUI,53.8
2013,Jackson St.,87.02
2013,Jacksonville,47.1
2013,Jacksonville St.,77.84
2013,James Madison,76.04
2013,Kansas,56.12
2013,Kansas St.,82.38
2013,Kennesaw St.,62.74
2013,Kent St.,33.92
2013,Kentucky,7.1
2013,La Salle,75.76
2013,Lafayette,42.44
2013,Lamar,24.7
2013,Lehigh,74.78
2013,Liberty,43.46
2013,Lipscomb,33.08
2013,LIU Brooklyn,78.4
2013,Long Beach St.,29.34
2013,Longwood,38.14
2013,Louisiana Lafayette,28.14
2013,Louisiana Monroe,36.34
2013,Louisiana Tech,73.94
2013,Louisville,58.78
2013,Loyola Chicago,55.76
2013,Loyola Marymount,60.08
2013,Loyola MD,72.42
2013,LSU,44.42
2013,Maine,55.76
2013,Manhattan,77.5
2013,Marist,94.48
2013,Marquette,64.14
2013,Marshall,55.42
2013,Maryland,41.5
2013,Maryland Eastern Shore,36.54
2013,Massachusetts,74.82
2013,McNeese St.,61.34
2013,Memphis,70.42
2013,Mercer,83.26
2013,Miami FL,76.02
2013,Miami OH,62.84
2013,Michigan,56.58
2013,Michigan St.,58.4
2013,Middle Tennessee,80.32
2013,Milwaukee,52
2013,Minnesota,84.88
2013,Mississippi,70.7
2013,Mississippi St.,22.9
2013,Mississippi Valley St.,1.72
2013,Missouri,16
2013,Missouri St.,39.82
2013,Monmouth,59.36
2013,Montana,57.98
2013,Montana St.,41.4
2013,Morehead St.,46.26
2013,Morgan St.,47.44
2013,Mount St. Mary's,75.54
2013,Murray St.,48.96
2013,Navy,53.9
2013,Nebraska,26.7
2013,Nebraska Omaha,55
2013,Nevada,67.28
2013,New Hampshire,65.78
2013,New Mexico,66.32
2013,New Mexico St.,50.7
2013,Niagara,90.36
2013,Nicholls St.,63.54
2013,NJIT,40.12
2013,Norfolk St.,41.1
2013,North Carolina,34.98
2013,North Carolina A&T,68.2
2013,North Carolina Central,55.34
2013,North Carolina St.,62.48
2013,North Dakota,84.38
2013,North Dakota St.,75.4
2013,North Florida,73.94
2013,North Texas,79.16
2013,Northeastern,65.72
2013,Northern Arizona,64.2
2013,Northern Colorado,76.12
2013,Northern Illinois,60.86
2013,Northern Iowa,83.88
2013,Northwestern,58.06
2013,Northwestern St.,58.24
2013,Notre Dame,81.76
2013,Oakland,64.66
2013,Ohio,97.02
2013,Ohio St.,63.12
2013,Oklahoma,83.24
2013,Oklahoma St.,68.96
2013,Old Dominion,40.16
2013,Oral Roberts,52.06
2013,Oregon,41.88
2013,Oregon St.,78.12
2013,Pacific,93.86
2013,Penn,42.5
2013,Penn St.,63.22
2013,Pepperdine,39.8
2013,Pittsburgh,57.56
2013,Portland,66.82
2013,Portland St.,56.24
2013,Prairie View A&M,82.24
2013,Presbyterian,44.5
2013,Princeton,63.46
2013,Providence,72.84
2013,Purdue,45.6
2013,Quinnipiac,75.5
2013,Radford,46.22
2013,Rhode Island,38.54
2013,Rice,23.38
2013,Richmond,67.98
2013,Rider,50.8
2013,Robert Morris,77.42
2013,Rutgers,83.42
2013,Sacramento St.,69.62
2013,Sacred Heart,79.14
2013,Saint Joseph's,99.88
2013,Saint Louis,76.02
2013,Saint Mary's,67.66
2013,Saint Peter's,69.9
2013,Sam Houston St.,54.08
2013,Samford,52.84
2013,San Diego,86.08
2013,San Diego St.,76.36
2013,San Francisco,27.7
2013,San Jose St.,45.3
2013,Santa Clara,95.74
2013,Savannah St.,68.08
2013,Seattle,58.64
2013,Seton Hall,65.92
2013,Siena,51.76
2013,SIU Edwardsville,76.22
2013,SMU,44.98
2013,South Alabama,79.24
2013,South Carolina,55.56
2013,South Carolina St.,33.9
2013,South Dakota,40.24
2013,South Dakota St.,82.7
2013,South Florida,52.68
2013,Southeast Missouri St.,69.58
2013,Southeastern Louisiana,57.66
2013,Southern,52.36
2013,Southern Illinois,60.18
2013,Southern Miss,36.88
2013,Southern Utah,55.24
2013,St. Bonaventure,70.78
2013,St. Francis NY,76.64
2013,St. Francis PA,71.74
2013,St. John's,57.7
2013,Stanford,68.24
2013,Stephen F. Austin,63.76
2013,Stetson,85.68
2013,Stony Brook,54.7
2013,Syracuse,47.84
2013,TCU,59.58
2013,Temple,51.34
2013,Tennessee,62.42
2013,Tennessee Martin,55.14
2013,Tennessee St.,73.02
2013,Tennessee Tech,36.04
2013,Texas,58.44
2013,Texas A&M,50.48
2013,Texas A&M Corpus Chris,40.32
2013,Texas Southern,64.1
2013,Texas St.,51.16
