Year,Team,% returning
2013,Texas Tech,52.76
2013,The Citadel,49.26
2013,Toledo,85.78
2013,Towson,37.28
2013,Troy,45.76
2013,Tulane,84.58
2013,Tulsa,30.04
2013,UAB,61.28
2013,UC Davis,54.84
2013,UC Irvine,91.94
2013,UC Riverside,19.26
2013,UC Santa Barbara,43.42
2013,UCF,48.92
2013,UCLA,59.06
2013,UMBC,77.32
2013,UMKC,65.16
2013,UNC Asheville,29.4
2013,UNC Greensboro,65.78
2013,UNC Wilmington,57.5
2013,UNLV,53.7
2013,USC,52.2
2013,USC Upstate,90.62
2013,UT Arlington,56.32
2013,UT Rio Grande Valley,54.4
2013,Utah,31.02
2013,Utah St.,52.58
2013,Utah Valley,48.92
2013,UTEP,67.96
2013,UTSA,47.42
2013,Valparaiso,74.9
2013,Vanderbilt,23.66
2013,VCU,83.24
2013,Vermont,57.82
2013,Villanova,54.18
2013,Virginia,49.94
2013,Virginia Tech,61.14
2013,VMI,41.14
2013,Wagner,74.34
2013,Wake Forest,47.38
2013,Washington,55.08
2013,Washington St.,46.74
2013,Weber St.,60.64
2013,West Virginia,59.78
2013,Western Carolina,58.98
2013,Western Illinois,59.72
2013,Western Kentucky,56.72
2013,Western Michigan,42.2
2013,Wichita St.,34.62
2013,William & Mary,70.64
2013,Winthrop,39.16
2013,Wisconsin,58.16
2013,Wofford,42.98
2013,Wright St.,44.6
2013,Wyoming,43.06
2013,Xavier,29.92
2013,Yale,62.14
2013,Youngstown St.,64.74
2014,Air Force,29.98
2014,Akron,54.22
2014,Alabama,62.34
2014,Alabama A&M,95
2014,Alabama St.,30.54
2014,Albany,51.14
2014,Alcorn St.,50.04
2014,American,46.32
2014,Appalachian St.,69.84
2014,Arizona,44.26
2014,Arizona St.,52.66
2014,Arkansas,65.2
2014,Little Rock,71.62
2014,Arkansas Pine Bluff,53.9
2014,Arkansas St.,58
2014,Army,60.46
2014,Auburn,29.68
2014,Austin Peay,62.02
2014,Ball St.,51.72
2014,Baylor,60.42
2014,Belmont,44.7
2014,Bethune Cookman,22.3
2014,Binghamton,45.7
2014,Boise St.,91.02
2014,Boston College,95.88
2014,Boston University,94.26
2014,Bowling Green,35.86
2014,Bradley,44.76
2014,Brown,46.96
2014,Bryant,72.64
2014,Bucknell,52.88
2014,Buffalo,69.4
2014,Butler,50
2014,BYU,52.28
2014,Cal Poly,65.22
2014,Cal St. Bakersfield,58.08
2014,Cal St. Fullerton,46.24
2014,Cal St. Northridge,70.84
2014,California,64.76
2014,Campbell,61.32
2014,Canisius,51.5
2014,Central Arkansas,52.28
2014,Central Connecticut,75.74
2014,Central Michigan,66.82
2014,Charleston Southern,71.58
2014,Charlotte,53.18
2014,Chattanooga,67.28
2014,Chicago St.,79.44
2014,Cincinnati,58.46
2014,Clemson,64.46
2014,Cleveland St.,71.6
2014,Coastal Carolina,61.7
2014,Colgate,68.2
2014,College of Charleston,71.82
2014,Colorado,63.96
2014,Colorado St.,25.26
2014,Columbia,61.72
2014,Connecticut,88.14
2014,Coppin St.,74.02
2014,Cornell,29.28
2014,Creighton,81.1
2014,Dartmouth,88.48
2014,Davidson,52.86
2014,Dayton,65.38
2014,Delaware,62.42
2014,Delaware St.,52.16
2014,Denver,62.48
2014,DePaul,58.76
2014,Detroit,30.86
2014,Drake,32.52
2014,Drexel,66.14
2014,Duke,57.74
2014,Duquesne,40.5
2014,East Carolina,31.62
2014,East Tennessee St.,62.88
2014,Eastern Illinois,42.88
2014,Eastern Kentucky,82.16
2014,Eastern Michigan,67.36
2014,Eastern Washington,59.46
2014,Elon,93.72
2014,Evansville,38.1
2014,Fairfield,43.08
2014,Fairleigh Dickinson,40.94
2014,FIU,42.36
2014,Florida,55.56
2014,Florida A&M,84.86
2014,Florida Atlantic,44.92
2014,Florida Gulf Coast,65.86
2014,Florida St.,62.26
2014,Fordham,81.64
2014,Fresno St.,46.24
2014,Furman,54.94
2014,Gardner Webb,61.7
2014,George Mason,89.52
2014,George Washington,72.26
2014,Georgetown,76.02
2014,Georgia,57.56
2014,Georgia Southern,40.78
2014,Georgia St.,81.6
2014,Georgia Tech,72.1
2014,Gonzaga,60.68
2014,Grambling St.,28.72
2014,Green Bay,64
2014,Hampton,77.54
2014,Hartford,87.36
2014,Harvard,83.22
2014,Hawaii,50.38
2014,High Point,77.2
2014,Hofstra,36.88
2014,Holy Cross,59.54
2014,Houston,67.78
2014,Houston Baptist,57.02
2014,Howard,15.8
2014,Idaho,35.56
2014,Idaho St.,54.62
2014,Illinois,38.54
2014,Illinois Chicago,49.2
2014,Illinois St.,14.38
2014,Indiana,32.38
2014,Indiana St.,87.82
2014,Iona,61.62
2014,Iowa,87.4
2014,Iowa St.,33.28
2014,Fort Wayne,71.46
2014,IUPUI,37.16
2014,Jackson St.,18.52
2014,Jacksonville,57.22
2014,Jacksonville St.,44.58
2014,James Madison,43.34
2014,Kansas,24.78
2014,Kansas St.,49.04
2014,Kennesaw St.,62.42
2014,Kent St.,57.44
2014,Kentucky,32.28
2014,La Salle,82.52
2014,Lafayette,71.54
2014,Lamar,52.16
2014,Lehigh,43.8
2014,Liberty,79.98
2014,Lipscomb,63.78
2014,LIU Brooklyn,40.06
2014,Long Beach St.,37.94
2014,Longwood,57.78
2014,Louisiana Lafayette,82.16
2014,Louisiana Monroe,64.76
2014,Louisiana Tech,84.6
2014,Louisville,69.98
2014,Loyola Chicago,60.42
2014,Loyola Marymount,61.14
2014,Loyola MD,47.36
2014,LSU,71
2014,Maine,37.92
2014,Manhattan,79.9
2014,Marist,81.38
2014,Marquette,56.32
2014,Marshall,25.74
2014,Maryland,61.88
2014,Maryland Eastern Shore,53.84
2014,Massachusetts,66.78
2014,McNeese St.,69.88
2014,Memphis,55.14
2014,Mercer,78.86
2014,Miami FL,17.98
2014,Miami OH,60.7
2014,Michigan,62.58
2014,Michigan St.,83.16
2014,Middle Tennessee,44.36
2014,Milwaukee,52.3
2014,Minnesota,49.7
2014,Mississippi,55.04
2014,Mississippi St.,88.4
2014,Mississippi Valley St.,54.28
2014,Missouri,39.62
2014,Missouri St.,74.72
2014,Monmouth,36.32
2014,Montana,60.82
2014,Montana St.,70.64
2014,Morehead St.,41.32
2014,Morgan St.,84.12
2014,Mount St. Mary's,61.1
2014,Murray St.,30.8
2014,Navy,84.72
2014,Nebraska,58.42
2014,Nebraska Omaha,80.2
2014,Nevada,48.08
2014,New Hampshire,48.86
2014,New Mexico,62.98
2014,New Mexico St.,60.98
2014,New Orleans,43.12
2014,Niagara,42.28
2014,Nicholls St.,74.38
2014,NJIT,39.08
2014,Norfolk St.,72.3
2014,North Carolina,59.14
2014,North Carolina A&T,38.68
2014,North Carolina Central,58.9
2014,North Carolina St.,21.74
2014,North Dakota,72.28
2014,North Dakota St.,89.22
2014,North Florida,39.22
2014,North Texas,40.86
2014,Northeastern,68.58
2014,Northern Arizona,31.3
2014,Northern Colorado,73.8
2014,Northern Illinois,64.36
2014,Northern Iowa,52.36
2014,Northern Kentucky,26.44
2014,Northwestern,54.2
2014,Northwestern St.,60.12
2014,Notre Dame,70.12
2014,Oakland,62.02
2014,Ohio,43.36
2014,Ohio St.,73.74
2014,Oklahoma,41.2
2014,Oklahoma St.,86.24
2014,Old Dominion,53.78
2014,Oral Roberts,46.62
2014,Oregon,43.82
2014,Oregon St.,71.04
2014,Pacific,47.94
2014,Penn,99.6
2014,Penn St.,49.38
2014,Pepperdine,48.5
2014,Pittsburgh,50.66
2014,Portland,77.52
2014,Portland St.,45.44
2014,Prairie View A&M,38.18
2014,Presbyterian,36.02
2014,Princeton,66.58
2014,Providence,85.86
2014,Purdue,57.82
2014,Quinnipiac,69.62
2014,Radford,90.88
2014,Rhode Island,50.34
2014,Rice,65
2014,Richmond,71.5
2014,Rider,65.08
2014,Robert Morris,59.56
2014,Rutgers,53.64
2014,Sacramento St.,49
2014,Sacred Heart,60.34
2014,Saint Joseph's,68.46
2014,Saint Louis,67.6
2014,Saint Mary's,60.18
2014,Saint Peter's,38.68
2014,Sam Houston St.,64.72
2014,Samford,77.18
2014,San Diego,52.68
2014,San Diego St.,46.42
2014,San Francisco,83.4
2014,San Jose St.,34.8
2014,Santa Clara,50.64
2014,Savannah St.,37.44
2014,Seattle,53.48
2014,Seton Hall,69.62
2014,Siena,54.64
2014,SIU Edwardsville,53.98
2014,SMU,68.38
2014,South Alabama,54.7
2014,South Carolina,45.52
2014,South Carolina St.,76.76
2014,South Dakota,65.06
2014,South Dakota St.,61.04
2014,South Florida,63.16
2014,Southeast Missouri St.,44.42
2014,Southeastern Louisiana,48.38
2014,Southern,51.84
2014,Southern Illinois,43.22
2014,Southern Miss,52.1
2014,Southern Utah,42.9
2014,St. Bonaventure,51
2014,St. Francis NY,69.56
2014,St. Francis PA,73.92
2014,St. John's,89.52
2014,Stanford,80.5
2014,Stephen F. Austin,46.16
2014,Stetson,41.04
2014,Stony Brook,66.28
2014,Syracuse,52.68
2014,TCU,34.56
2014,Temple,31.38
2014,Tennessee,61.28
2014,Tennessee Martin,82.6
2014,Tennessee St.,42.52
2014,Tennessee Tech,60.96
2014,Texas,52.68
2014,Texas A&M,57.42
2014,Texas A&M Corpus Chris,77.1
2014,Texas Southern,53.2
2014,Texas St.,63
2014,Texas Tech,67.7
2014,The Citadel,68.54
2014,Toledo,58.34
2014,Towson,79.62
2014,Troy,57.42
2014,Tulane,20.76
2014,Tulsa,67.7
2014,UAB,69.26
2014,UC Davis,48.18
2014,UC Irvine,49
2014,UC Riverside,61.56
2014,UC Santa Barbara,71.52
2014,UCF,79.06
2014,UCLA,67.14
2014,UMBC,56.66
2014,UMKC,46.18
2014,UNC Asheville,35.5
2014,UNC Greensboro,39.5
2014,UNC Wilmington,77.7
2014,UNLV,25.88
2014,USC,43
2014,USC Upstate,83.5
2014,UT Arlington,32.9
2014,UT Rio Grande Valley,42.4
2014,Utah,39.86
2014,Utah St.,78.4
2014,Utah Valley,46.06
2014,UTEP,61.84
2014,UTSA,38.52
2014,Valparaiso,23.54
2014,Vanderbilt,60.3
2014,VCU,62.98
2014,Vermont,81.78
2014,Villanova,76.22
2014,Virginia,71.28
2014,Virginia Tech,59.42
2014,VMI,58.94
2014,Wagner,69.9
2014,Wake Forest,76.38
2014,Washington,55.4
2014,Washington St.,67.72
2014,Weber St.,61.28
2014,West Virginia,52.1
2014,Western Carolina,91.42
2014,Western Illinois,39.9
2014,Western Kentucky,73.38
2014,Western Michigan,55.36
2014,Wichita St.,49.38
2014,William & Mary,84.56
2014,Winthrop,58.22
2014,Wisconsin,55.66
2014,Wofford,89.1
2014,Wright St.,91.6
2014,Wyoming,62.18
2014,Xavier,61.1
2014,Yale,62.98
2014,Youngstown St.,68.48
2015,Abilene Christian,69.2
2015,Air Force,71.62
2015,Akron,50.48
2015,Alabama,62.32
2015,Alabama A&M,21.22
2015,Alabama St.,98.72
2015,Albany,40.52
2015,Alcorn St.,45.62
2015,American,79.28
2015,Appalachian St.,66.6
2015,Arizona,64.86
2015,Arizona St.,41.46
2015,Arkansas,63.92
2015,Little Rock,66.62
2015,Arkansas Pine Bluff,63.66
2015,Arkansas St.,18.06
2015,Army,83.92
2015,Auburn,43.68
2015,Austin Peay,56
2015,Ball St.,32.82
2015,Baylor,46.88
2015,Belmont,58.3
2015,Bethune Cookman,73.72
2015,Binghamton,74.5
2015,Boise St.,61.18
2015,Boston College,67.08
2015,Boston University,36.86
2015,Bowling Green,81.22
2015,Bradley,49.1
2015,Brown,76.1
2015,Bryant,59.84
2015,Bucknell,55.02
2015,Buffalo,48.74
2015,Butler,62.3
2015,BYU,74.42
2015,Cal Poly,54.62
2015,Cal St. Bakersfield,37.96
2015,Cal St. Fullerton,53.64
2015,Cal St. Northridge,67.66
2015,California,57.34
2015,Campbell,63.98
2015,Canisius,31.9
2015,Central Arkansas,7.78
2015,Central Connecticut,63.6
2015,Central Michigan,92.32
2015,Charleston Southern,53.32
2015,Charlotte,58.88
2015,Chattanooga,67.56
2015,Chicago St.,32.5
2015,Cincinnati,46.36
2015,Clemson,70.76
2015,Cleveland St.,52.72
2015,Coastal Carolina,83.52
2015,Colgate,71.92
2015,College of Charleston,55.58
2015,Colorado,88.56
2015,Colorado St.,60.22
2015,Columbia,61.36
2015,Connecticut,41.32
2015,Coppin St.,69.02
2015,Cornell,56.8
2015,Creighton,43.96
2015,Dartmouth,79.96
2015,Davidson,58.96
2015,Dayton,54.4
2015,Delaware,39.28
2015,Delaware St.,63.66
2015,Denver,76.18
2015,DePaul,50.3
2015,Detroit,61.46
2015,Drake,55.98
2015,Drexel,33.34
2015,Duke,46.76
2015,Duquesne,66.52
2015,East Carolina,70.94
2015,East Tennessee St.,66.2
2015,Eastern Illinois,62.8
2015,Eastern Kentucky,39.62
2015,Eastern Michigan,43.7
2015,Eastern Washington,84.24
2015,Elon,40.48
2015,Evansville,96.6
2015,Fairfield,70.32
2015,Fairleigh Dickinson,48.02
2015,FIU,37.94
2015,Florida,41.36
2015,Florida Atlantic,71.32
2015,Florida Gulf Coast,55.8
2015,Florida St.,65.08
2015,Fordham,56.32
2015,Fresno St.,68.7
2015,Furman,70.5
2015,Gardner Webb,48.3
2015,George Mason,56.64
2015,George Washington,56.7
2015,Georgetown,60.46
2015,Georgia,72.66
2015,Georgia Southern,49.66
2015,Georgia St.,57.4
2015,Georgia Tech,42.12
2015,Gonzaga,56.96
2015,Grambling St.,42.16
2015,Grand Canyon,40.12
2015,Green Bay,75.34
2015,Hampton,74.08
2015,Hartford,80.28
2015,Harvard,62
2015,Hawaii,33.26
2015,High Point,79.88
2015,Hofstra,43.02
2015,Holy Cross,84.56
2015,Houston,43.46
2015,Houston Baptist,59.66
2015,Howard,83.42
2015,Idaho,62.14
2015,Idaho St.,44.06
2015,Illinois,59.48
2015,Illinois Chicago,48.8
2015,Illinois St.,65.02
2015,Incarnate Word,54.9
2015,Indiana,40.58
2015,Indiana St.,42.06
2015,Iona,48.38
2015,Iowa,67.44
2015,Iowa St.,66.36
2015,Fort Wayne,55.56
2015,IUPUI,46.9
2015,Jackson St.,59.66
2015,Jacksonville,20
2015,Jacksonville St.,54.16
2015,James Madison,57.2
2015,Kansas,48.56
2015,Kansas St.,58.56
2015,Kennesaw St.,79.52
2015,Kent St.,68.52
2015,Kentucky,64.62
2015,La Salle,49.78
2015,Lafayette,99.4
2015,Lamar,40.92
2015,Lehigh,75.34
2015,Liberty,37.94
2015,Lipscomb,74.42
2015,LIU Brooklyn,44.58
2015,Long Beach St.,58.88
2015,Longwood,36.06
2015,Louisiana Lafayette,50.46
2015,Louisiana Monroe,57.4
2015,Louisiana Tech,47.04
2015,Louisville,56.18
2015,Loyola Chicago,74.92
2015,Loyola Marymount,31.98
2015,Loyola MD,59.68
2015,LSU,37.98
2015,Maine,69.82
2015,Manhattan,61.32
2015,Marist,63.68
2015,Marquette,38.98
2015,Marshall,51.3
2015,Maryland,53.28
2015,Maryland Eastern Shore,37.44
2015,Massachusetts,55.88
2015,McNeese St.,54.44
2015,Memphis,33.54
2015,Mercer,27.12
2015,Miami FL,34.44
2015,Miami OH,59.9
2015,Michigan,46.94
2015,Michigan St.,49.28
2015,Middle Tennessee,36.36
2015,Milwaukee,42.26
2015,Minnesota,63.54
2015,Mississippi,68.78
2015,Mississippi St.,73.8
2015,Mississippi Valley St.,35.42
2015,Missouri,36.98
2015,Missouri St.,62.82
2015,Monmouth,78.3
2015,Montana,54.44
2015,Montana St.,52.68
2015,Morehead St.,52.38
2015,Morgan St.,45.2
2015,Mount St. Mary's,51.48
2015,Murray St.,80.22
2015,Navy,87.36
2015,Nebraska,79.1
2015,Nebraska Omaha,48.22
2015,Nevada,44.84
2015,New Hampshire,59.16
2015,New Mexico,38.38
2015,New Mexico St.,54.04
2015,New Orleans,42.24
2015,Niagara,40.02
2015,Nicholls St.,57.2
2015,NJIT,73.28
2015,Norfolk St.,26.94
2015,North Carolina,74.38
2015,North Carolina A&T,39.44
2015,North Carolina Central,26.52
2015,North Carolina St.,63.42
2015,North Dakota,35.76
2015,North Dakota St.,41.86
2015,North Florida,72.46
2015,North Texas,47.66
2015,Northeastern,71.42
2015,Northern Arizona,84.54
2015,Northern Colorado,60.14
2015,Northern Illinois,71.26
2015,Northern Iowa,86.58
2015,Northern Kentucky,94.12
2015,Northwestern,69.28
2015,Northwestern St.,54.52
2015,Notre Dame,61.88
2015,Oakland,55.1
2015,Ohio,46.08
2015,Ohio St.,48.52
2015,Oklahoma,70.94
2015,Oklahoma St.,39.52
2015,Old Dominion,84.66
2015,Oral Roberts,63.06
2015,Oregon,25.36
2015,Oregon St.,31.34
2015,Pacific,16.64
2015,Penn,29.56
2015,Penn St.,72.06
2015,Pepperdine,54.66
2015,Pittsburgh,65.2
2015,Portland,73.6
2015,Portland St.,50.32
2015,Prairie View A&M,46.58
2015,Presbyterian,73.16
2015,Princeton,53.46
2015,Providence,46.56
2015,Purdue,48.54
2015,Quinnipiac,52.88
2015,Radford,94.34
2015,Rhode Island,79.44
2015,Rice,47.8
2015,Richmond,73.1
2015,Rider,59.54
2015,Robert Morris,57.38
2015,Rutgers,52.96
2015,Sacramento St.,87.76
2015,Sacred Heart,66.32
2015,Saint Joseph's,40.2
2015,Saint Louis,22.5
2015,Saint Mary's,35.28
2015,Saint Peter's,82.02
2015,Sam Houston St.,65.6
2015,Samford,24.56
2015,San Diego,86.38
2015,San Diego St.,67.52
2015,San Francisco,66.54
2015,San Jose St.,61.5
2015,Santa Clara,61.02
2015,Savannah St.,44.68
2015,Seattle,73.72
2015,Seton Hall,47.22
2015,Siena,88.46
2015,SIU Edwardsville,68.12
2015,SMU,72.36
2015,South Alabama,38.5
2015,South Carolina,75.86
2015,South Carolina St.,47.22
2015,South Dakota,62.2
2015,South Dakota St.,40.88
2015,South Florida,29.24
2015,Southeast Missouri St.,62.34
2015,Southeastern Louisiana,36.28
2015,Southern,39.32
2015,Southern Illinois,60.04
2015,Southern Miss,25.12
2015,Southern Utah,74.78
2015,St. Bonaventure,42.62
2015,St. Francis NY,51.66
2015,St. Francis PA,97.16
2015,St. John's,66.68
2015,Stanford,51.72
2015,Stephen F. Austin,60.16
2015,Stetson,39.1
2015,Stony Brook,40.44
2015,Syracuse,38.88
2015,TCU,82.5
2015,Temple,67.7
2015,Tennessee,27.46
2015,Tennessee Martin,48.2
2015,Tennessee St.,11.56
2015,Tennessee Tech,51.94
2015,Texas,94.04
2015,Texas A&M,64.14
2015,Texas A&M Corpus Chris,55.66
2015,Texas Southern,18.46
2015,Texas St.,40.38
2015,Texas Tech,42.04
2015,The Citadel,76.72
2015,Toledo,79.14
2015,Towson,34.86
2015,Troy,20.08
2015,Tulane,85.64
2015,Tulsa,71.88
2015,UAB,27.94
2015,UC Davis,68.28
2015,UC Irvine,85.2
2015,UC Riverside,62.52
2015,UC Santa Barbara,67.94
2015,UCF,49.04
2015,UCLA,34.8
2015,UMass Lowell,66.34
2015,UMBC,57.34
2015,UMKC,36.1
2015,UNC Asheville,71.22
2015,UNC Greensboro,59.66
2015,UNC Wilmington,52.92
2015,UNLV,22.8
2015,USC,35.18
2015,USC Upstate,53.68
2015,UT Arlington,44.84
2015,UT Rio Grande Valley,32.1
2015,Utah,80.46
2015,Utah St.,13.3
2015,Utah Valley,40.58
2015,UTEP,68.1
2015,UTSA,35.84
2015,Valparaiso,41.26
2015,Vanderbilt,43.32
2015,VCU,69.28
2015,Vermont,24.86
2015,Villanova,78.12
2015,Virginia,70.68
2015,Virginia Tech,47.64
2015,VMI,63.74
2015,Wagner,28.46
2015,Wake Forest,52.54
2015,Washington,61.68
2015,Washington St.,66.06
2015,Weber St.,50.12
2015,West Virginia,56.04
2015,Western Carolina,44.38
2015,Western Illinois,62.52
2015,Western Kentucky,60.22
2015,Western Michigan,84.6
2015,Wichita St.,62.2
2015,William & Mary,55.3
2015,Winthrop,55.68
2015,Wisconsin,81.26
2015,Wofford,91.28
2015,Wright St.,40.6
2015,Wyoming,67.28
2015,Xavier,54.06
2015,Yale,77.8
2015,Youngstown St.,45.68
2016,Abilene Christian,56.56
2016,Air Force,47.62
2016,Akron,75.82
2016,Alabama,57.28
2016,Alabama A&M,61.08
2016,Alabama St.,31.86
2016,Albany,63.88
2016,Alcorn St.,57.08
2016,American,49.7
2016,Appalachian St.,80.52
2016,Arizona,40.28
2016,Arizona St.,57.04
2016,Arkansas,36.64
2016,Little Rock,39.64
2016,Arkansas Pine Bluff,45.26
2016,Arkansas St.,71.98
2016,Army,83.7
2016,Auburn,42.16
2016,Austin Peay,52.6
2016,Ball St.,79
2016,Baylor,66.7
2016,Belmont,72.84
2016,Bethune Cookman,14.44
2016,Binghamton,76.4
2016,Boise St.,56.16
2016,Boston College,20.64
2016,Boston University,97.92
2016,Bowling Green,44.96
2016,Bradley,17.54
2016,Brown,73.88
2016,Bryant,64.14
2016,Bucknell,71.78
2016,Buffalo,45.2
2016,Butler,66.42
2016,BYU,40.96
2016,Cal Poly,66.3
2016,Cal St. Bakersfield,51.4
2016,Cal St. Fullerton,33.36
2016,Cal St. Northridge,42.72
2016,California,68.26
2016,Campbell,62.24
2016,Canisius,52.9
2016,Central Arkansas,77.4
2016,Central Connecticut,51.98
2016,Central Michigan,88.74
2016,Charleston Southern,29.68
2016,Charlotte,18.82
2016,Chattanooga,75.82
2016,Chicago St.,34.06
2016,Cincinnati,85.5
2016,Clemson,64.34
2016,Cleveland St.,30.66
2016,Coastal Carolina,71.76
2016,Colgate,28.28
2016,College of Charleston,51.92
2016,Colorado,58.72
2016,Colorado St.,40.3
2016,Columbia,74.82
2016,Connecticut,69.8
2016,Coppin St.,25.68
2016,Cornell,43.56
2016,Creighton,41.76
2016,Dartmouth,59.5
2016,Davidson,81.4
2016,Dayton,76.68
2016,Delaware,83.28
2016,Delaware St.,29.9
2016,Denver,50.02
2016,DePaul,62.44
2016,Detroit,64.42
2016,Drake,38.54
2016,Drexel,71.98
2016,Duke,30.46
2016,Duquesne,79.58
2016,East Carolina,57.82
2016,East Tennessee St.,52.94
2016,Eastern Illinois,40.18
2016,Eastern Kentucky,36.76
2016,Eastern Michigan,44.66
2016,Eastern Washington,35.74
