Year,Team,Ranking
2019,Kansas Jayhawks,0.9599043554847455
2019,Virginia Cavaliers,0.8691259378727677
2019,North Carolina Tar Heels,0.8634988190904179
2019,Villanova Wildcats,0.8083702561220916
2019,Duke Blue Devils,1.155254879776164
2019,Kentucky Wildcats,1.0032612245557402
2019,Gonzaga Bulldogs,0.9133662834609884
2019,Michigan State Spartans,0.7631926452256539
2019,Tennessee Volunteers,0.7184765921064145
2019,West Virginia Mountaineers,0.6939569658767946
2019,Michigan Wolverines,0.6982051111607775
2019,Purdue Boilermakers,0.6926299599263638
2019,Florida Gators,0.6452683880801108
2019,Nevada Wolf Pack,0.8087085960549906
2019,Clemson Tigers,0.6265937339302511
2019,Kansas State Wildcats,0.5876754902251784
2019,Florida State Seminoles,0.618456149299308
2019,Syracuse Orange,0.6199385786028808
2019,Auburn Tigers,0.6600018826778163
2019,Cincinnati Bearcats,0.6862677148170789
2019,Texas Christian Horned Frogs,0.5953432442127438
2019,Virginia Tech Hokies,0.6193389256679008
2019,Oregon Ducks,0.6788096174395363
2019,Mississippi State Bulldogs,0.6162287739165477
2019,Texas Tech Red Raiders,0.6458671315789836
2019,Butler Bulldogs,0.5896456794524637
2019,Xavier Musketeers,0.6139623575909918
2019,Ohio State Buckeyes,0.623516481321516
2019,Texas Longhorns,0.5645657578686429
2019,Marquette Golden Eagles,0.5595941332838361
2019,Maryland Terrapins,0.5941432583567968
2019,Houston Cougars,0.620918836664203
2019,Wisconsin Badgers,0.5272750787673591
2019,UCLA Bruins,0.5749376440475845
2019,Penn State Nittany Lions,0.6005218041813829
2019,Baylor Bears,0.5779790504277993
2019,Miami-Florida Hurricanes,0.5922084246113797
2019,Alabama Crimson Tide,0.5300617338602331
2019,Seton Hall Pirates,0.5566091897835755
2019,Creighton Blue Jays,0.5862533010166002
2019,Indiana Hoosiers,0.5904351090404206
2019,Arizona Wildcats,0.6012879454444165
2019,Texas A&M Aggies,0.564410881689943
2019,Notre Dame Fighting Irish,0.5645430505312342
2019,Southern California Trojans,0.5616123647938214
2019,Oklahoma Sooners,0.5217821123200607
2019,Nebraska Cornhuskers,0.5275652313056026
2019,Louisville Cardinals,0.5595388993135132
2019,Providence Friars,0.49768325892710924
2019,North Carolina State Wolfpack,0.5687394941770294
2019,Wichita State Shockers,0.6081639264266878
2019,Arkansas Razorbacks,0.5478962783482687
2019,Louisiana State Tigers,0.5335949567122696
2019,Saint Marys College-California Gaels,0.6010869796401724
2019,Iowa State Cyclones,0.45881539576884767
2019,San Diego State Aztecs,0.5761028216588258
2019,Saint Johns Red Storm,0.4973158241262656
2019,Loyola-Chicago Ramblers,0.5730882664154623
2019,South Carolina Gamecocks,0.49072112989700395
2019,Arizona State Sun Devils,0.5725212066934056
2019,Oklahoma State Cowboys,0.5075021960760889
2019,Missouri Tigers,0.5285944879652158
2019,Washington Huskies,0.4931457499410779
2019,Iowa Hawkeyes,0.4794746523680224
2019,Georgia Bulldogs,0.4833544671328018
2019,Utah Utes,0.5266181220961464
2019,Rhode Island Rams,0.5463138202748762
2019,Northwestern Wildcats,0.4928045820079013
2019,Buffalo Bulls,0.5415387020221286
2019,Southern Methodist Mustangs,0.5320217279277237
2019,Brigham Young Cougars,0.5303887412652917
2019,Vanderbilt Commodores,0.4496144530811936
2019,Boston College Eagles,0.4755788185441358
2019,Western Kentucky Hilltoppers,0.5381710175750154
2019,Davidson College Wildcats,0.5430050896370114
2019,Boise State Broncos,0.5460019431673818
2019,Central Florida Knights,0.4657390713487037
2019,Georgetown Hoyas,0.4743571219032467
2019,Minnesota Golden Gophers,0.45696031901639067
2019,Saint Bonaventure Bonnies,0.5131815505613959
2019,Stanford Cardinal,0.4568724500449351
2019,Temple Owls,0.4390730488971399
2019,South Dakota State Jackrabbits,0.5387311757312166
2019,Colorado Buffaloes,0.4332869749949387
2019,Mississippi Rebels,0.4172411953155106
2019,Northeastern Huskies,0.5075045131908338
2019,Montana Grizzlies,0.5290518500350476
2019,New Mexico State Aggies,0.5513316238707103
2019,Illinois Fighting Illini,0.467394743908039
2019,Oregon State Beavers,0.470647800009469
2019,Fresno State Bulldogs,0.5223620798370686
2019,Louisiana-Lafayette Ragin Cajuns,0.5460267927107435
2019,Belmont Bruins,0.5201481890490263
2019,Old Dominion Monarchs,0.5438535723846645
2019,North Carolina-Greensboro Spartans,0.541258535709847
2019,Wake Forest Demon Deacons,0.41978434325468855
2019,Georgia Tech Yellow Jackets,0.40258848633139593
2019,Tulsa Golden Hurricane,0.4594162688326818
2019,Georgia State Panthers,0.5072173706871791
2019,Vermont Catamounts,0.5207368198667769
2019,College of Charleston Cougars,0.49182381369134154
2019,Illinois State Redbirds,0.4071005622650244
2019,Memphis Tigers,0.4291057995101136
2019,Harvard Crimson,0.44519981916240803
2019,DePaul Blue Demons,0.3978203248951557
2019,New Mexico Lobos,0.472228877421275
2019,Marshall Thundering Herd,0.4655730628935493
2019,Middle Tennessee State Blue Raiders,0.511137060350046
2019,Murray State Racers,0.5339713875420151
2019,Connecticut Huskies,0.3650755942487685
2019,Virginia Commonwealth Rams,0.42666914218493107
2019,Dayton Flyers,0.40054675489732455
2019,Saint Louis Billikens,0.42326725858843756
2019,Saint Josephs-Pennsylvania Hawks,0.436075258114091
2019,Bucknell Bison,0.49070460893964424
2019,Furman  Paladins,0.5154031042992386
2019,Toledo Rockets,0.4572318269331152
2019,Northern Iowa Panthers,0.4346059627889948
2019,Pennsylvania Quakers,0.4827348195383037
2019,Rutgers Scarlet Knights,0.41294359648980067
2019,South Dakota Coyotes,0.518270747461454
2019,Southern Illinois Salukis,0.413405646280183
2019,Stephen F. Austin State Lumberjacks,0.5175764610947846
2019,Wofford Terriers,0.4579414343196084
2019,UNLV Rebels,0.4605052352763903
2019,Northern Kentucky Norse,0.5129033163042135
2019,San Francisco Dons,0.3992667722130492
2019,Rider Broncs,0.4346708455227795
2019,Bradley Braves,0.4296259843393993
2019,Richmond Spiders,0.3521276903573085
2019,California-Irvine Anteaters,0.4257040653239914
2019,Wright State Raiders,0.4579872095799635
2019,East Tennessee State Buccaneers,0.4899326150747297
2019,Eastern Michigan Eagles,0.4484664705341677
2019,Valparaiso Crusaders,0.4167321983880014
2019,Iona Gaels,0.42081037266351035
2019,Grand Canyon Antelope,0.48321468442517457
2019,Lipscomb Bison,0.4324835899164567
2019,Utah Valley Wolverines,0.4885266079688974
2019,Louisiana Tech Bulldogs,0.4324285415905266
2019,Utah State Aggies,0.3919171260659791
2019,Wyoming Cowboys,0.39473314044510355
2019,San Diego Toreros,0.4254400473962239
2019,Ball State Cardinals,0.39811686212446834
2019,Hofstra Pride,0.40338564581338093
2019,William & Mary Tribe,0.4132199342824599
2019,Yale Bulldogs,0.38689798359540434
2019,Northern Colorado Bears,0.459573594825361
2019,Alabama-Birmingham Blazers,0.45221423157230994
2019,Princeton Tigers,0.38436327515205554
2019,Georgia Southern Eagles,0.4376328980901909
2019,Canisius Golden Griffins,0.4312098319462665
2019,Jacksonville State Gamecocks,0.4424685205566516
2019,Weber State Wildcats,0.45185056534645546
2019,George Mason Patriots,0.326775825858237
2019,North Texas Mean Green Eagles,0.40693165050312113
2019,Florida Gulf Coast Eagles,0.4616272186116002
2019,Missouri State Bears,0.40995132756816605
2019,California-Davis Aggies,0.4177763250654995
2019,California State-Fullerton Titans,0.39208358995868586
2019,La Salle Explorers,0.3541761478335068
2019,Eastern Washington Eagles,0.39548620143457497
2019,Ohio Bobcats,0.3550721083187673
2019,California-Santa Barbara Gauchos,0.4344946729163066
2019,Pittsburgh Panthers,0.2502215945352966
2019,Massachusetts Minutemen,0.3272556262407098
2019,Radford Highlanders,0.38852591907568607
2019,Winthrop Eagles,0.4387458341375759
2019,Texas-Arlington Mavericks,0.40136211357234913
2019,Indiana State Sycamores,0.35309570143700747
2019,George Washington Colonials,0.3191691518915165
2019,Maryland-Baltimore County Retrievers,0.4060772243624964
2019,Evansville Aces,0.37211988213471464
2019,California Golden Bears,0.2502653880738476
2019,Kent State Golden Flashes,0.34314190303179065
2019,IUPU-Fort Wayne Mastadons,0.4119825143218754
2019,Tulane Green Wave,0.3379015370048751
2019,Monmouth-New Jersey Hawks,0.33395690468771083
2019,Washington State Cougars,0.29609620432813516
2019,Pacific Tigers,0.3316405516350385
2019,Western Michigan Broncos,0.3629688943881016
2019,Liberty University Flames,0.4267635422632228
2019,Texas-San Antonio Roadrunners,0.37710797433539617
2019,Troy Trojans,0.36428162074574894
2019,Illinois-Chicago Flames,0.37520477138490405
2019,California State-Long Beach 49ers,0.3054287999034439
2019,Central Michigan Chippewas,0.39027265474889883
2019,Towson Tigers,0.3948848821568188
2019,Duquesne Dukes,0.3627246266363904
2019,Drake Bulldogs,0.3387502979846276
2019,Colorado State Rams,0.26075505877892785
2019,North Carolina-Wilmington Seahawks,0.2924969376733271
2019,Lehigh Mountain Hawks,0.333090996373845
2019,Hawaii Rainbow Warriors,0.34446715324660326
2019,Albany Great Danes,0.39815480136222003
2019,Denver Pioneers,0.33016315185361805
2019,Akron Zips,0.2870992005217497
2019,Austin Peay State Governors,0.34959560567652437
2019,Miami-Ohio Redhawks,0.3417869867819061
2019,North Dakota State Bison,0.36743633125278485
2019,Oakland Golden Grizzlies,0.3453314634299755
2019,Saint Peters Peacocks,0.3116165825211245
2019,Idaho Vandals,0.39235564540411527
2019,Loyola-Marymount Lions,0.39235564540411527
2019,Saint Francis-Pennsylvania Red Flash,0.3533182548483825
2019,Fairfield Stags,0.30449789530089116
2019,Southern Mississippi Golden Eagles,0.30114334194258935
2019,James Madison Dukes,0.29097891347074806
2019,Mercer Bears,0.37799365992775114
2019,Wagner Seahawks,0.3809517258877513
2019,Colgate Red Raiders,0.3423764340167004
2019,Northern Illinois Huskies,0.2815606555977534
2019,Portland State Vikings,0.370220866317081
2019,California State-Bakersfield Roadrunners,0.27486356428877706
2019,Appalachian State Mountaineers,0.33457297243130796
2019,South Alabama Jaguars,0.31283507766424035
2019,Stony Brook Seawolves,0.29117402901772865
2019,Elon Phoenix,0.274893155507368
2019,North Carolina-Asheville Bulldogs,0.32550155411425097
2019,Bowling Green State Falcons,0.28392077674214883
2019,Coastal Carolina Chanticleers,0.32532971967409535
2019,Hartford Hawks,0.3059359090955845
2019,Southeastern Louisiana Lions,0.33090908208981157
2019,Air Force Falcons,0.2552525615127513
2019,Louisiana-Monroe Warhawks,0.31846156995374075
2019,Santa Clara Broncos,0.2324842683977484
2019,Texas State Bobcats,0.3050387041885368
2019,Niagara Purple Eagles,0.2904939845338123
2019,Texas-El Paso Miners,0.25578743791350583
2019,Seattle University Red Hawks,0.3350760805117714
2019,Wisconsin-Milwaukee Panthers,0.29361531379394057
2019,Boston University Terriers,0.2775492929220517
2019,Columbia Lions,0.2825287225312889
2019,Sam Houston State Bearkats,0.3224274193730647
2019,Tennessee State Tigers,0.2844529851643305
2019,Campbell Fighting Camels,0.3446221788932329
2019,Navy Midshipmen,0.3169359348186956
2019,Gardner Webb Runnin Bulldogs,0.2687292986423376
2019,Texas Southern Tigers,0.26433008072568903
2019,Manhattan Jaspers,0.27394202420304486
2019,Lamar Cardinals,0.3524154377934067
2019,Brown Bears,0.2616195358331104
2019,Long Island Brooklyn Blackbirds,0.28898803335155393
2019,Wisconsin-Green Bay Phoenix,0.28712099251512807
2019,Delaware Blue Hens,0.2481268172361096
2019,Holy Cross Crusaders,0.22742912666637338
2019,Tennessee Tech Golden Eagles,0.28688070518340675
2019,Nicholls State Colonels,0.3496179500606779
2019,North Dakota Fighting Hawks,0.21605166349856822
2019,Florida International Panthers,0.26897538111235053
2019,Charleston Southern Buccaneers,0.3120621217574287
2019,Pepperdine Waves,0.19622999374847594
2019,Army Black Knights,0.27467857197432566
2019,Cornell Big Red,0.2231515544589322
2019,Fordham Rams,0.1782264670741993
2019,Drexel Dragons,0.22375401979734136
2019,North Florida Ospreys,0.20763016479139215
2019,Morehead State Eagles,0.20527898524032087
2019,Oral Roberts Golden Eagles,0.21386506839496722
2019,New Jersey Tech Highlanders,0.28450500329947
2019,High Point Panthers,0.31724202689718745
2019,South Florida Bulls,0.17830945625984662
2019,Montana State Bobcats,0.23133253499133563
2019,Nebraska-Omaha Mavericks,0.19143301450871064
2019,East Carolina Pirates,0.16848162364457356
2019,Hampton University Pirates,0.2960116561833018
2019,Quinnipiac Bobcats,0.20195598343510843
2019,Idaho State Bengals,0.2489250987637218
2019,Robert Morris Colonials,0.2331414286199216
2019,Abilene Christian Wildcats,0.28415966787924685
2019,Central Arkansas Bears,0.27015447231541506
2019,Portland Pilots,0.19884544035015672
2019,Fairleigh Dickinson-Metropolitan Knights,0.2384675804679567
2019,Indiana-Purdue Jaguars,0.19901486374637858
2019,Arkansas State Red Wolves,0.19799082678574917
2019,New Orleans Privateers,0.23975650144997648
2019,Arkansas-Little Rock Trojans,0.1724332936559704
2019,Eastern Illinois Panthers,0.22467568426603005
2019,Eastern Kentucky Colonels,0.19528223582290202
2019,Florida Atlantic Owls,0.23828520542775652
2019,Cleveland State Vikings,0.17622946722349064
2019,Siena College Saints,0.1612808524975049
2019,Mount Saint Marys Mountaineers,0.2530416104476153
2019,Missouri-Kansas City Kangaroos,0.17373573351091867
2019,Dartmouth College Big Green,0.18436147941450606
2019,Southern Utah Thunderbirds,0.18403527753608553
2019,Tennessee-Martin Skyhawks,0.1931725256185206
2019,American Eagles,0.1446508044757875
2019,Tennessee-Chattanooga Moccasins,0.18840647332979707
2019,California State-Sacramento Hornets,0.16377324696919934
2019,New Hampshire Wildcats,0.24133105229327523
2019,Southeast Missouri State Redhawks,0.21231846111998567
2019,Texas Rio Grande Vaqueros,0.2007165648941045
2019,Western Illinois Leathernecks,0.23226788059839362
2019,North Carolina Central Eagles,0.26239885611384284
2019,Samford Bulldogs,0.17857513646480175
2019,California-Riverside Highlanders,0.17335359796557995
2019,Citadel Bulldogs,0.17268794203192828
2019,North Carolina-Charlotte 49ers,0.13796224952639138
2019,Lafayette College Leopards,0.18777954991197607
2019,Marist Red Foxes,0.13499053626429916
2019,Western Carolina Catamounts,0.1447087561190711
2019,Binghamton Bearcats,0.20860163886597974
2019,Norfolk State Spartans,0.21461147195498542
2019,Texas A&M-Corpus Christi Islanders,0.18078808716416891
2019,Rice University Owls,0.13735336608817325
2019,Massachusetts-Lowell River Hawks,0.19243348468570134
2019,Loyola-Maryland Greyhounds,0.15456617377856063
2019,Prairie View A&M Panthers,0.19951881121585022
2019,Grambling State Tigers,0.19127161491402275
2019,Bethune Cookman Wildcats,0.23959469188815172
2019,Jacksonville Dolphins,0.18630612576358627
2019,San Jose State Spartans,0.11196348074289149
2019,McNeese State Cowboys,0.20128234743854434
2019,Cal Poly-Slo Mustangs,0.13104686250254036
2019,Saint Francis-New York Terriers,0.1736420879230616
2019,Southern Illinois-Edwardsville Cougars,0.11532762769183176
2019,Central Connecticut State Blue Devils,0.15907936260550823
2019,Sacred Heart Pioneers,0.16460976357808407
2019,Detroit-Mercy Titans,0.13567904044934412
2019,Youngstown State Penguins,0.1295225513849514
2019,Virginia Military Keydets,0.10881769953792535
2019,Kennesaw State Owls,0.14861707324182385
2019,Savannah State Tigers,0.13440549826024828
2019,Houston Baptist Huskies,0.12532581156518638
2019,California Baptist Lancers,0.12532581156518638
2019,North Carolina A&T Aggies,0.20387271962935552
2019,Presbyterian Blue Hose,0.1413047128519466
2019,Southern University A&M Jaguars,0.16333822895843667
2019,Howard Bison,0.12996660090771042
2019,Arkansas-Pine Bluff Golden Lions,0.12928948210857077
2019,California State-Northridge Matadors,0.11005244318214201
2019,Northern Arizona Lumberjacks,0.07116027884130254
2019,Alabama State Hornets,0.09106599639176295
2019,Bryant University Bulldogs,0.07115854505402901
2019,Maine Black Bears,0.09892881553411804
2019,Stetson Hatters,0.15904888423634678
2019,South Carolina-Upstate Spartans,0.09794677871283392
2019,Morgan State Bears,0.15583296801798555
2019,Incarnate Word Cardinals,0.113553831080476
2019,Longwood Lancers,0.07249414795719962
2019,Jackson State Tigers,0.1168506283133849
2019,Alcorn State Braves,0.13059646937226208
2019,Northwestern State Demons,0.05509740424048235
2019,South Carolina State Bulldogs,0.08765818108734154
2019,Maryland-Eastern Shore Hawks,0.04507138131114486
2019,North Alabama Lions,0.04507138131114486
2019,Florida A&M Rattlers,0.07665079582946209
2019,Mississippi Valley State Delta Devils,0.05232485964164881
2019,Chicago State Cougars,0.03491431653744906
2019,Coppin State Eagles,0.04414647842406532
2019,Alabama A&M Bulldogs,0.03406770436266698
2019,Delaware State Hornets,0.047180997294494376
